meanRMSD	sdRMSD	meanCI	meanSpearman	sdSpearman	minSpearman	drug	Kpatient	Kdrug
NVP.ADW742	36.7112588366172	6.79915864478514	0	0.377264281711883	0.105975332949457	0.194932126696833	NVP.ADW742	KrnarestrictMean	Kempirical
NVP.TAE684	40.9289113032924	4.67235420084156	0	0.456186305071447	0.146306719472612	0.20797118847539	NVP.TAE684	KrnarestrictMean	Kempirical
Neratinib..HKI.272.	45.499153754869	4.61411224116086	0	0.319882182190728	0.143366755510515	0.0794570135746606	Neratinib..HKI.272.	KrnarestrictMean	Kempirical
Nilotinib	33.1921985674476	2.48426806055778	0	0.458340607663089	0.116144553276608	0.251248428283275	Nilotinib	KrnarestrictMean	Kempirical
Nutlin.3a	26.9014503622638	8.37632421582762	0	0.390422040208619	0.115101166710245	0.23213838135699	Nutlin.3a	KrnarestrictMean	Kempirical
PD173955	53.9743952760068	7.47410396669579	0	0.33104002294579	0.119515596788522	0.143101093417791	PD173955	KrnarestrictMean	Kempirical
PHA.665752	38.4301824555879	4.48362749066288	0	0.343928814369547	0.175885762917574	0.0497296319048523	PHA.665752	KrnarestrictMean	Kempirical
PHT.427	33.9001868622488	6.86214205301053	0	0.163980647113263	0.155822227339291	0.0210098126585749	PHT.427	KrnarestrictMean	Kempirical
PI.103	46.236046479405	4.90821621026489	0	0.311711602492956	0.133082646384707	0.0933031674208145	PI.103	KrnarestrictMean	Kempirical
PLX.4720	31.697008798272	3.67717188865428	0	0.293846153846154	0.23361407234863	-0.0454545454545455	PLX.4720	KrnarestrictMean	Kempirical
PP242	46.4108844098342	5.81694238908533	0	0.347295995901989	0.143484983525823	0.0215999316998207	PP242	KrnarestrictMean	Kempirical
PRT062607	37.8196081743505	6.18148837262482	0	0.417082424819897	0.10178609720974	0.249773755656109	PRT062607	KrnarestrictMean	Kempirical
Palbociclib	30.7555228692354	4.6275144449561	0	0.478282051282051	0.180011238960857	0.154615384615385	Palbociclib	KrnarestrictMean	Kempirical
Panobinostat	58.1335539036981	8.88423483927209	0	0.466441353069557	0.146044673033023	0.239230769230769	Panobinostat	KrnarestrictMean	Kempirical
Pazopanib..GW786034.	39.1649865673124	3.18774467835821	0	0.411075318357337	0.122355105968563	0.191197691197691	Pazopanib..GW786034.	KrnarestrictMean	Kempirical
Pelitinib..EKB.569.	37.4856276522392	2.8780143964515	0	0.462387945018356	0.0794999399941618	0.308778280542986	Pelitinib..EKB.569.	KrnarestrictMean	Kempirical
Ponatinib..AP24534.	45.9744871904813	4.35000614956306	0	0.46512234269615	0.101002302194538	0.257647058823529	Ponatinib..AP24534.	KrnarestrictMean	Kempirical
Quizartinib..AC220.	42.0739816412105	2.89154697549409	0	0.552494782528396	0.0879289209854835	0.427995198079232	Quizartinib..AC220.	KrnarestrictMean	Kempirical
RAF265..CHIR.265.	41.6735176687706	2.91671023971259	0	0.321375380921599	0.126429453582704	0.126818727490996	RAF265..CHIR.265.	KrnarestrictMean	Kempirical
Rapamycin	49.3422439735394	3.39236682751127	0	0.475829265074548	0.0977910461997619	0.300857632933105	Rapamycin	KrnarestrictMean	Kempirical
Regorafenib..BAY.73.4506.	32.3132938899813	2.64266293860238	0	0.526496030052079	0.13386208115689	0.335951506872706	Regorafenib..BAY.73.4506.	KrnarestrictMean	Kempirical
Roscovitine..CYC.202.	35.8147024181641	8.21332117197717	0	0.366070253367333	0.0827173172256619	0.243490139161615	Roscovitine..CYC.202.	KrnarestrictMean	Kempirical
Ruxolitinib..INCB018424.	33.2705154777489	4.42417670574309	0	0.253515718013103	0.0692178347742363	0.121295215982062	Ruxolitinib..INCB018424.	KrnarestrictMean	Kempirical
S31.201	48.2669276706104	8.1113756738685	0	0.241848561370278	0.0929680118041297	0.096289592760181	S31.201	KrnarestrictMean	Kempirical
SB.431542	42.8304222948281	6.21147805951907	0	0.260999509370428	0.121520040399225	0.0728250661657987	SB.431542	KrnarestrictMean	Kempirical
SGX.523	35.9077130042457	8.23328208504972	0	0.238793267121429	0.068216670601172	0.130403461973688	SGX.523	KrnarestrictMean	Kempirical
SNS.032..BMS.387032.	34.7962631039953	4.31230787421337	0	0.385144711004866	0.11067753904591	0.211132929223939	SNS.032..BMS.387032.	KrnarestrictMean	Kempirical
SR9011	39.1554942505698	11.8592004305041	0	0.357918330663446	0.190531209712133	-0.00909090909090909	SR9011	KrnarestrictMean	Kempirical
STO609	26.027159594814	3.8141651585723	0	0.223790677991666	0.141812380796675	0.0585652877634152	STO609	KrnarestrictMean	Kempirical
SU11274	35.8398282107173	2.71140971851229	0	0.284146264868328	0.0993461034156167	0.0973755656108597	SU11274	KrnarestrictMean	Kempirical
Saracatinib..AZD0530.	35.1974272263634	4.87735790803476	0	0.462596089814736	0.0777179582706642	0.334073251942286	Saracatinib..AZD0530.	KrnarestrictMean	Kempirical
Selinexor	55.0330882786488	10.6092788678176	0	0.213844537815126	0.332980865629392	-0.285714285714286	Selinexor	KrnarestrictMean	Kempirical
Selumetinib..AZD6244.	52.2785513038394	4.92019594103103	0	0.613052426979142	0.0932670014517697	0.443438914027149	Selumetinib..AZD6244.	KrnarestrictMean	Kempirical
Sorafenib	39.6625111583744	3.45877338833109	0	0.567764866712235	0.0499531437009917	0.478673957621326	Sorafenib	KrnarestrictMean	Kempirical
Staurosporine	60.8521065572346	7.81908568535346	0	0.175524475524476	0.307647273669856	-0.20979020979021	Staurosporine	KrnarestrictMean	Kempirical
Sunitinib	38.6757290733049	3.24399160878651	0	0.520641755904914	0.0902511920849617	0.401913875598086	Sunitinib	KrnarestrictMean	Kempirical
TG100.115	33.2803546630806	5.11043716735358	0	0.250171762898038	0.149235339470357	0.00266974366004211	TG100.115	KrnarestrictMean	Kempirical
TG101348	34.9158905831734	9.16178722507178	0	0.284685314685315	0.308530054358636	-0.163636363636364	TG101348	KrnarestrictMean	Kempirical
Tandutinib..MLN518.	42.9571939224026	8.49196629160466	0	0.0786713286713287	0.203538887011747	-0.254545454545455	Tandutinib..MLN518.	KrnarestrictMean	Kempirical
Tivozanib..AV.951.	53.82570213696	3.79986187442524	0	0.45269574289678	0.0786802620415799	0.35393054585339	Tivozanib..AV.951.	KrnarestrictMean	Kempirical
Tofacitinib..CP.690550.	38.9721966629807	4.07929678092004	0	0.189906770255272	0.143678404354229	-0.0984376333987877	Tofacitinib..CP.690550.	KrnarestrictMean	Kempirical
Tozasertib..VX.680.	37.8078794575004	4.13187612332096	0	0.333456155730403	0.150389074223321	0.0533031674208145	Tozasertib..VX.680.	KrnarestrictMean	Kempirical
Trametinib..GSK1120212.	52.3570100490462	3.53472934515484	0	0.58550497720309	0.0740472599882253	0.48671621879169	Trametinib..GSK1120212.	KrnarestrictMean	Kempirical
VX.745	44.846831378628	4.82430602870199	0	0.271399299923162	0.136338702380089	0.0695808076496201	VX.745	KrnarestrictMean	Kempirical
Vandetanib..ZD6474.	38.0534416408556	5.9931225055875	0	0.376518519395049	0.083189594014366	0.242553700542942	Vandetanib..ZD6474.	KrnarestrictMean	Kempirical
Vargetef	48.1952001388712	3.70637749869736	0	0.360681835720107	0.104846473577179	0.158461538461538	Vargetef	KrnarestrictMean	Kempirical
Vatalanib..PTK787.	38.897229810917	7.59322465696085	0	0.336091009988901	0.112688231769964	0.150045248868778	Vatalanib..PTK787.	KrnarestrictMean	Kempirical
Vemurafenib..PLX.4032.	30.3734782776542	6.16419230619362	0	0.345479612215134	0.130030379120254	0.13361000067721	Vemurafenib..PLX.4032.	KrnarestrictMean	Kempirical
Venetoclax	56.8513592389084	5.71980777327328	0	0.68138183296078	0.080427725433373	0.563191763191763	Venetoclax	KrnarestrictMean	Kempirical
Vismodegib..GDC.0449.	31.7731676038205	13.1157381340755	0	0.211155261464859	0.131117382970799	0.0585699839106036	Vismodegib..GDC.0449.	KrnarestrictMean	Kempirical
Volasertib..BI.6727.	36.5952696925382	4.22769804988759	0	0.11897191308956	0.169439578045679	-0.206177606177606	Volasertib..BI.6727.	KrnarestrictMean	Kempirical
XAV.939	43.4385612728549	6.42238325091374	0	0.229990812399868	0.114878597716626	0.0134841628959276	XAV.939	KrnarestrictMean	Kempirical
YM.155	32.7970588525702	3.01155995798865	0	0.327720108940827	0.13746214188725	0.0808740525721658	YM.155	KrnarestrictMean	Kempirical
