"best_features"	"best_model"	"min_rmsd"
"PHA.665752"	"RNA_cor_enriched"	"predictorRF_390_20_drugs_all.csv"	38.4399277362681
"PHT.427"	"RNA_cor_enriched"	"predictorkNNReg_18_drugs_all.csv"	33.489654706575
"PI.103"	"RNA_cor_enriched"	"predictorRF_200_5_drugs_all.csv"	45.5048250673109
"PLX.4720"	"RNA_cor_enriched"	"predictorRF_150_5_drugs_all.csv"	31.218609758802
"PP242"	"RNA_cor_enriched"	"predictorkNNReg_14_drugs_all.csv"	45.9128888718178
"PRT062607"	"RNA_cor_enriched"	"predictorRF_220_30_drugs_all.csv"	38.2765009960647
"Palbociclib"	"RNA_cor_enriched"	"predictorRF_130_10_drugs_all.csv"	28.1622699696983
"Panobinostat"	"RNA_cor_enriched"	"predictorkNNReg_10_drugs_all.csv"	51.4610856814408
"Pazopanib..GW786034."	"RNA_cor_enriched"	"predictorRF_250_5_drugs_all.csv"	39.7938714476509
"Pelitinib..EKB.569."	"RNA_cor_enriched"	"predictorRF_270_5_drugs_all.csv"	38.1224261263226
"Ponatinib..AP24534."	"RNA_cor_enriched"	"predictorRF_200_5_drugs_all.csv"	45.3642389455684
"Quizartinib..AC220."	"RNA_cor_enriched"	"predictorRF_280_5_drugs_all.csv"	41.3243780487591
"RAF265..CHIR.265."	"RNA_cor_enriched"	"predictorRF_250_20_drugs_all.csv"	40.5574246464855
"Rapamycin"	"RNA_cor_enriched"	"predictorRF_290_10_drugs_all.csv"	47.8275749774137
"Regorafenib..BAY.73.4506."	"RNA_cor_enriched"	"predictorRF_350_10_drugs_all.csv"	32.3595610166945
"Roscovitine..CYC.202."	"RNA_cor_enriched"	"predictorkNNReg_22_drugs_all.csv"	36.0680586930797
"Ruxolitinib..INCB018424."	"RNA_cor_enriched"	"predictorRF_110_5_drugs_all.csv"	33.1646626960666
"S31.201"	"RNA_cor_enriched"	"predictorRF_210_10_drugs_all.csv"	47.2936236842544
"SB.431542"	"RNA_cor_enriched"	"predictorRF_190_5_drugs_all.csv"	42.7469713042262
"SGX.523"	"RNA_cor_enriched"	"predictorRF_410_30_drugs_all.csv"	36.8559818863539
"SNS.032..BMS.387032."	"RNA_cor_enriched"	"predictorRF_320_5_drugs_all.csv"	34.4492536065187
"SR9011"	"RNA_cor_enriched"	"predictorRF_240_5_drugs_all.csv"	37.6733155611423
"STO609"	"RNA_cor_enriched"	"predictorRF_330_25_drugs_all.csv"	26.3262483447711
"SU11274"	"RNA_cor_enriched"	"predictorkNNReg_25_drugs_all.csv"	35.1990562084032
"Saracatinib..AZD0530."	"RNA_cor_enriched"	"predictorRF_320_10_drugs_all.csv"	35.4663265903618
"Selinexor"	"RNA_cor_enriched"	"predictorRF_210_10_drugs_all.csv"	51.7020193007206
"Selumetinib..AZD6244."	"RNA_cor_enriched"	"predictorRF_280_10_drugs_all.csv"	51.6630856081629
"Sorafenib"	"RNA_cor_enriched"	"predictorRF_230_5_drugs_all.csv"	40.1853866986013
"Staurosporine"	"RNA_cor_enriched"	"predictorRF_100_20_drugs_all.csv"	55.0672404957597
"Sunitinib"	"RNA_cor_enriched"	"predictorRF_310_10_drugs_all.csv"	38.8325032883666
"TG100.115"	"RNA_cor_enriched"	"predictorRF_270_25_drugs_all.csv"	33.1448840786612
"TG101348"	"RNA_cor_enriched"	"predictorkNNReg_18_drugs_all.csv"	33.2022347508942
"Tandutinib..MLN518."	"RNA_cor_enriched"	"predictorRF_450_30_drugs_all.csv"	40.4463357825407
"Tivozanib..AV.951."	"RNA_cor_enriched"	"predictorRF_140_10_drugs_all.csv"	54.4326059587962
"Tofacitinib..CP.690550."	"RNA_cor_enriched"	"predictorkNNReg_25_drugs_all.csv"	38.3803086783236
"Tozasertib..VX.680."	"RNA_cor_enriched"	"predictorRF_240_10_drugs_all.csv"	36.8270506610111
"Trametinib..GSK1120212."	"RNA_cor_enriched"	"predictorRF_210_5_drugs_all.csv"	51.2542375668401
"VX.745"	"RNA_cor_enriched"	"predictorRF_270_15_drugs_all.csv"	43.7518557639557
"Vandetanib..ZD6474."	"RNA_cor_enriched"	"predictorRF_150_10_drugs_all.csv"	38.1797996272949
"Vargetef"	"RNA_cor_enriched"	"predictorRF_380_30_drugs_all.csv"	47.2672221496143
"Vatalanib..PTK787."	"RNA_cor_enriched"	"predictorkNNReg_25_drugs_all.csv"	39.7195402860786
"Vemurafenib..PLX.4032."	"RNA_cor_enriched"	"predictorRF_420_30_drugs_all.csv"	28.9734200643306
"Venetoclax"	"RNA_cor_enriched"	"predictorRF_300_10_drugs_all.csv"	51.1998821501962
"Vismodegib..GDC.0449."	"RNA_cor_enriched"	"predictorkNNReg_25_drugs_all.csv"	32.4317832881306
"Volasertib..BI.6727."	"RNA_cor_enriched"	"predictorRF_170_10_drugs_all.csv"	35.1711258843241
"XAV.939"	"RNA_cor_enriched"	"predictorRF_190_30_drugs_all.csv"	42.1818970523896
"YM.155"	"RNA_cor_enriched"	"predictorRF_260_5_drugs_all.csv"	32.4566404654614
