"meanRMSD"	"sdRMSD"	"meanCI"	"meanSpearman"	"sdSpearman"
"PHA.665752"	38.5719495349849	3.85153832592914	0	0.334365340541877	0.119187889280246
"PHT.427"	34.1564690681826	5.89662275061252	0	0.0464427844622012	0.13867871135149
"PI.103"	45.614242931268	3.99086544321935	0	0.373245180568599	0.131254931611919
"PLX.4720"	31.5898445408182	4.75249460038665	0	0.353818181818182	0.26529054012454
"PP242"	46.3983237928574	4.46244922821892	0	0.364563476479126	0.127247205640376
"PRT062607"	38.4159848143517	3.75869589574102	0	0.390607051993511	0.128374869314195
"Palbociclib"	28.2138521512717	4.49621612922203	0	0.522798290598291	0.147424681301578
"Panobinostat"	53.3955775202808	6.81811226913823	0	0.526417636826657	0.151201847380988
"Pazopanib..GW786034."	39.864534075357	3.50963422458969	0	0.370754167426543	0.0964609977224951
"Pelitinib..EKB.569."	38.2816900306788	3.7111530298647	0	0.421171279774609	0.118077162290792
"Ponatinib..AP24534."	45.5628718033451	3.8703837362377	0	0.481355690258687	0.0998572961800086
"Quizartinib..AC220."	41.446842609433	3.93619669052215	0	0.573713879397913	0.102864694818214
"RAF265..CHIR.265."	40.6343928041659	3.31338044619945	0	0.379870865269185	0.1072475526567
"Rapamycin"	47.9088856247806	4.69529500188005	0	0.484073947017343	0.107862005541674
"Regorafenib..BAY.73.4506."	32.4948346053979	3.93452690576872	0	0.495103252796039	0.0992188366664808
"Roscovitine..CYC.202."	36.5836568936282	7.79539921289583	0	0.287508637833986	0.123577664255816
"Ruxolitinib..INCB018424."	33.3167836883756	3.72911508625891	0	0.170534319055449	0.120913321038571
"S31.201"	47.4556022159042	5.23529204707321	0	0.278501896295344	0.123913460958352
"SB.431542"	42.8220956196446	5.85141795918587	0	0.229751476287609	0.130960904100797
"SGX.523"	36.9800484789253	6.13164848919008	0	0.193673114568662	0.136839329359505
"SNS.032..BMS.387032."	34.5626495886369	4.35305343615163	0	0.409061726287031	0.114320601492958
"SR9011"	37.9563762302518	7.34746224179279	0	0.326943229774206	0.235910727985165
"STO609"	26.3917453589548	2.41828543933751	0	0.173602556999296	0.115379305880065
"SU11274"	35.5063429005607	3.02579080262944	0	0.304791463296215	0.114662839830476
"Saracatinib..AZD0530."	35.5630609456311	3.14583254974801	0	0.421668110966125	0.11103610028693
"Selinexor"	52.0023674930957	10.4232519100671	0	0.305240684743348	0.188257159672847
"Selumetinib..AZD6244."	51.7117705838605	4.27566304369972	0	0.597377332326428	0.0891853220683184
"Sorafenib"	40.3692282477697	3.5380989723768	0	0.542647983595352	0.0928685197659794
"Staurosporine"	55.5151406462245	9.04224093156594	0	0.315104895104895	0.283291777648421
"Sunitinib"	38.9062057216092	2.60079816288129	0	0.515420065314802	0.0860123557670175
"TG100.115"	33.1952170752636	6.84356834267383	0	0.226486228815662	0.132436805128795
"TG101348"	33.8707750757904	8.94872670992262	0	0.293062937062937	0.279371476546484
"Tandutinib..MLN518."	40.8801393734546	7.26608511191373	0	0.176853146853147	0.311740218595958
"Tivozanib..AV.951."	54.5684576197142	4.96802220864042	0	0.42497753153527	0.111262242903133
"Tofacitinib..CP.690550."	38.4617634874568	4.92562542379881	0	0.200301101340391	0.142123824308498
"Tozasertib..VX.680."	36.8648429575932	4.17674056893649	0	0.378534336656196	0.134487360398304
"Trametinib..GSK1120212."	51.4176797577948	3.74924719705206	0	0.603227865929777	0.0910705329742403
"VX.745"	43.8784802150293	4.16168281785896	0	0.325981388201144	0.103838461185301
"Vandetanib..ZD6474."	38.3063880443597	4.65923396177062	0	0.385377655540088	0.117458618159868
"Vargetef"	47.5653757662596	4.11677357168097	0	0.381903071262702	0.111384463048148
"Vatalanib..PTK787."	39.9020047911723	5.15226078799874	0	0.282594006659267	0.107745537241721
"Vemurafenib..PLX.4032."	29.1112753378086	6.03913117529287	0	0.261550433815896	0.120636485694731
"Venetoclax"	51.2795676500875	5.90015124609141	0	0.684710560184244	0.0959085545761528
"Vismodegib..GDC.0449."	33.1310840905292	10.4375185533244	0	0.103394527300209	0.108638154802869
"Volasertib..BI.6727."	35.3150895704294	4.52727994420672	0	0.263724733136498	0.135597752256309
"XAV.939"	42.2946553948964	5.9874938057872	0	0.219766646232469	0.122064294072421
"YM.155"	32.5038524266482	3.54350237371822	0	0.346444872312526	0.106073452741607
