"meanRMSD"	"sdRMSD"	"meanCI"	"meanSpearman"	"sdSpearman"
"VX.745"	43.8960937115473	4.22011612711333	0	0.323659182105353	0.0966964385968177
"Vandetanib..ZD6474."	38.3437475274284	4.7322534801819	0	0.377902167075389	0.120112957847048
"Vargetef"	47.4271735268454	4.22954736488127	0	0.388322972040237	0.10522422878613
"Vatalanib..PTK787."	39.8665914876315	5.13898169861312	0	0.279660479808759	0.109464014265981
"Vemurafenib..PLX.4032."	29.179567342362	6.0469620169192	0	0.259179936997378	0.117938811613645
"Venetoclax"	51.3875143901698	5.83152985860424	0	0.684222854433381	0.095402574896039
"Vismodegib..GDC.0449."	33.2448418848921	10.4396139643871	0	0.100072969295523	0.113267870166535
"Volasertib..BI.6727."	35.2675035093958	4.53197380419055	0	0.265631009160421	0.136403713066336
"XAV.939"	42.2195064877676	5.85714993704027	0	0.226412351143893	0.126383635090896
"YM.155"	32.6091290080186	3.56504336056481	0	0.340421702324256	0.105957152181358
