"type"	"name"	"value"
"auc"	"Quizartinib (AC220)"	145.391295781321
"auc"	"RAF265 (CHIR-265)"	171.096018499812
"auc"	"Rapamycin"	172.865045837062
"auc"	"Regorafenib (BAY 73-4506)"	186.053001813433
"auc"	"Roscovitine (CYC-202)"	263.476681605665
"auc"	"Ruxolitinib (INCB018424)"	235.244638401383
"auc"	"S31-201"	230.005482988281
"auc"	"SB-431542"	251.697474190078
"auc"	"SGX-523"	256.63889925632
"auc"	"SNS-032 (BMS-387032)"	98.5631082113962
"auc"	"SR9011"	259.615744007654
"auc"	"STO609"	263.850705268578
"auc"	"SU11274"	221.144507077916
"auc"	"Saracatinib (AZD0530)"	218.622268017182
"auc"	"Selinexor"	117.02236154529
"auc"	"Selumetinib (AZD6244)"	201.477735505506
"auc"	"Sorafenib"	203.019657894684
"auc"	"Staurosporine"	188.584952373744
"auc"	"Sunitinib"	207.988679143871
"auc"	"TG100-115"	246.995781604545
"auc"	"TG101348"	158.650634320979
"auc"	"Tandutinib (MLN518)"	202.982570148586
"auc"	"Tivozanib (AV-951)"	167.694408153045
"auc"	"Tofacitinib (CP-690550)"	219.310071255791
"auc"	"Tozasertib (VX-680)"	218.235740365829
"auc"	"Trametinib (GSK1120212)"	124.753049559729
"auc"	"VX-745"	195.711891360363
"auc"	"Vandetanib (ZD6474)"	234.383018918315
"auc"	"Vargetef"	188.294194150703
"auc"	"Vatalanib (PTK787)"	226.351172275133
"auc"	"Vemurafenib (PLX-4032)"	259.697500310548
"auc"	"Venetoclax"	168.8258049457
"auc"	"Vismodegib (GDC-0449)"	283.259401372469
"auc"	"Volasertib (BI-6727)"	161.840509585028
"auc"	"XAV-939"	259.975862617773
"auc"	"YM-155"	246.702474323736
